cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBindingEvent.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBindingRunLoop.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiBindingTiValue.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiExceptionHandler.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/CalendarModule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarCalendar.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarAlert.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarEvent.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarReminder.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiCalendarRecurrenceRule.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiMapCustomAnnotationView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIListItem.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIListItemProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIListSectionProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIListView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUIListViewProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiViewTemplate.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.app/Alloy Android iPhone Navigation Demo" normal i386
cGenerateDSYMFile "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.app.dSYM" "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.app/Alloy Android iPhone Navigation Demo"
cPhaseScriptExecution Post-Compile "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Script-24CA8D03111169070084E2DE.sh"
cTouch "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.app"

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005131565700000000001EB540
t1362187863
s2012480

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005131565000000000000C1030
t1362187856
s790576

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000513156540000000000193640
t1362187860
s1652288

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005131565500000000003D4DF0
t1362187861
s4017648

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005131565A0000000000215DB0
t1362187866
s2186672

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005131565C0000000000228FE0
t1362187868
s2265056

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005131565D000000000009C590
t1362187869
s640400

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c000000005131566600000000001924E0
t1362187878
s1647840

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c000000005131566A0000000000197B70
t1362187882
s1670000

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000005131566D0000000000021490
t1362187885
s136336

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005131566E00000000003DDFA0
t1362187886
s4054944

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005131568200000000000F9CF0
t1362187906
s1023216

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005131568700000000002DBA50
t1362187911
s2996816

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000513156950000000000114570
t1362187925
s1131888

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005131569600000000000BCC20
t1362187926
s773152

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000513156970000000000015400
t1362187927
s87040

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005131569900000000001D5750
t1362187929
s1922896

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000005131569D000000000006E360
t1362187933
s451424

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c00000000513156A10000000000026C50
t1362187937
s158800

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000513156A2000000000006CC50
t1362187938
s445520

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000513156A80000000000AB6230
t1362187944
s11231792

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libicucore.dylib
c000000005131576A00000000002409D0
t1362188138
s2361808

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libsqlite3.dylib
c000000005131576B00000000000D1F20
t1362188139
s859936

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libxml2.dylib
c000000005131576B0000000000128820
t1362188139
s1214496

N/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/lib/libz.dylib
c000000005131576B0000000000013500
t1362188139
s79104

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Alloy Android iPhone Navigation Demo_Prefix.pch
c0000000053315FBB000000000000016E
t1395744699
s366

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFItemView.m
c0000000053315FB60000000000000BA1
t1395744694
s2977

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c0000000053315FB600000000000042B6
t1395744694
s17078

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c0000000053315FB600000000000011D3
t1395744694
s4563

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c0000000053315FB60000000000000C61
t1395744694
s3169

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/APIModule.m
c0000000053315FB60000000000000D17
t1395744694
s3351

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AQRecorder.mm
c0000000053315FB6000000000000306D
t1395744694
s12397

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c0000000053315FB60000000000003F69
t1395744694
s16233

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDataCompressor.m
c0000000053315FB60000000000001A63
t1395744694
s6755

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDataDecompressor.m
c0000000053315FB60000000000001916
t1395744694
s6422

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIDownloadCache.m
c0000000053315FB60000000000004559
t1395744694
s17753

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIFormDataRequest.m
c0000000053315FB60000000000002BE6
t1395744694
s11238

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIHTTPRequest.m
c0000000053315FB6000000000002DCC1
t1395744694
s187585

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASIInputStream.m
c0000000053315FB60000000000000C32
t1395744694
s3122

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/ASINetworkQueue.m
c0000000053315FB60000000000002C8D
t1395744694
s11405

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ASI/Reachability.m
c0000000053315FB60000000000005E49
t1395744694
s24137

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AccelerometerModule.m
c0000000053315FB600000000000004F1
t1395744694
s1265

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AnalyticsModule.m
c0000000053315FB600000000000055CE
t1395744694
s21966

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AppModule.m
c0000000053315FB60000000000003CAA
t1395744694
s15530

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationDefaults.m
c0000000053315FBB0000000000000335
t1395744699
s821

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationMods.m
c0000000053315FBB000000000000017F
t1395744699
s383

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/ApplicationRouting.m
c0000000053315FBC000000000000022E
t1395744700
s558

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AsyncSocket.m
c0000000053315FB6000000000001EAC9
t1395744694
s125641

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AsyncUdpSocket.m
c0000000053315FB60000000000010379
t1395744694
s66425

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c0000000053315FB6000000000000192D
t1395744694
s6445

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c0000000053315FB7000000000000AFDC
t1395744695
s45020

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/Base64Transcoder.c
c0000000053315FB700000000000024F3
t1395744695
s9459

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/Bridge.m
c0000000053315FB700000000000005A2
t1395744695
s1442

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CADebugMacros.cpp
c0000000053315FB70000000000000C1B
t1395744695
s3099

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CAStreamBasicDescription.cpp
c0000000053315FB70000000000004A09
t1395744695
s18953

N/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/CAXException.cpp
c0000000053315FB700000000000009F7
